Storm 1.1.1 (dev)

Date: Wed Oct 18 03:06:27 2017
Command line arguments: --prism wlan/unfolded_wlan3.nm --prop wlan/unfolded_properties.prctl multi3 -const COL=0,B1=4000 -e sparse --sound --eqsolver native --native:method power -tm 
Current working directory: /home/tim.quatmann/rewb23

Time for model construction: 67.009s.

-------------------------------------------------------------- 
Model type: 	MDP (sparse)
States: 	3129139
Transitions: 	6578533
Choices: 	4001675
Reward Models:  collisions
State Labels: 	6 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * ((s1 = 12) & (s2 = 12)) -> 63 item(s)
   * bound1 -> 3041883 item(s)
   * (s1 = 12) -> 43128 item(s)
   * (s2 = 12) -> 43128 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property multi(Pmin=? [F ("bound1" & (s1 = 12))], Pmin=? [F ("bound1" & (s2 = 12))], R[exp]{"collisions"}max=? [F ((s1 = 12) & (s2 = 12))]) ...
Result (for initial states): 
Underapproximation of achievable values: Polytope with 123 Halfspaces:
   (         0,  -0.231825,          1) * x <= 1.00012
   (-0.0137867,  -0.355657,          1) * x <= 0.881361
   ( -0.266908,         -1,          0) * x <= -1.0989
   (-0.0349286,  -0.226228,          1) * x <= 0.97389
   (        -1,  -0.407241, 0.00188241) * x <= -1.22319
   (         0,  -0.192385,          1) * x <= 1.03414
   ( -0.025729,  -0.225436,          1) * x <= 0.98269
   (         0,  -0.231292,          1) * x <= 1.00058
   ( -0.244803,  -0.767246,          1) * x <= 0.31996
   ( -0.331976,         -1, 0.00816259) * x <= -1.14799
   ( -0.347935,         -1,          0) * x <= -1.17214
   ( -0.313559,         -1,          0) * x <= -1.1411
   ( -0.305875,         -1,   0.360369) * x <= -0.70216
   ( -0.295989,  -0.717707,          1) * x <= 0.317407
   ( -0.353012,  -0.875199,          1) * x <= 0.130524
   (        -1,  -0.503174, 0.00498337) * x <= -1.30487
   ( -0.184034,          0,          1) * x <= 1.04136
   (-0.00558726, -0.00748981,          1) * x <= 1.18999
   ( -0.991971,  -0.370665,          1) * x <= 0.0139071
   (        -1,  -0.443831,          0) * x <= -1.25809
   (        -1,  -0.413284,          0) * x <= -1.23084
   ( -0.244702,  -0.767138,          1) * x <= 0.320144
   ( -0.381476,         -1,          0) * x <= -1.20232
   ( -0.399256,         -1, 0.00716304) * x <= -1.20973
   (  -0.32154, -0.0378566,          1) * x <= 0.888937
   ( -0.476049,  -0.955742,          1) * x <= -0.0476903
   ( -0.492685,         -1,    0.99108) * x <= -0.111473
   ( -0.163755,          0,          1) * x <= 1.05896
   ( -0.455192,         -1,   0.148109) * x <= -1.09054
   (  -0.19202, -0.0180863,          1) * x <= 1.01845
   ( -0.247208,  -0.040567,          1) * x <= 0.950708
   ( -0.008232,  -0.260873,          1) * x <= 0.967744
   (        -1,  -0.438921,   0.681599) * x <= -0.435775
   ( -0.770125,  -0.303214,          1) * x <= 0.265556
   ( -0.339459,  -0.045575,          1) * x <= 0.866596
   (  -0.24204,         -1,  0.0142434) * x <= -1.05932
   (-7.57896e-05,         -1,          0) * x <= -0.856004
   ( -0.254772, -0.0445676,          1) * x <= 0.940615
   (        -1,   -0.51257, 0.00113775) * x <= -1.31776
   (        -1,  -0.495343,          0) * x <= -1.30389
   ( -0.408815,         -1,          0) * x <= -1.22685
   ( -0.481356,         -1,          0) * x <= -1.29149
   ( -0.104775,  -0.104775,          1) * x <= 1.01841
   (        -1,  -0.455489, 0.00360084) * x <= -1.26417
   (         0, -1.97118e-11,          1) * x <= 1.20144
   (         0,  -0.298298,          1) * x <= 0.943034
   (   -0.1875,         -1,          0) * x <= -1.02673
   ( -0.281674,          0,          1) * x <= 0.957287
   (        -1,  -0.330623,          0) * x <= -1.15654
   (        -1, -1.62488e-05, 2.0215e-05) * x <= -0.855925
   (        -1,  -0.206298,          0) * x <= -1.04385
   (         0,         -1,          0) * x <= -0.855934
   (        -1,  -0.307509,   0.932534) * x <= -0.0175149
   ( -0.125668,  -0.377067,          1) * x <= 0.763046
   (         0,  -0.554334,          1) * x <= 0.723772
   (        -1,  -0.608234, 0.00342788) * x <= -1.39906
   (        -1,  -0.616979,          0) * x <= -1.41082
   (        -1,          0,   0.563436) * x <= -0.180799
   (        -1,  -0.655172,          0) * x <= -1.44418
   (        -1,          0,          0) * x <= -0.855934
   ( -0.285751,  -0.753657,          1) * x <= 0.295254
   (        -1,  -0.404213,          0) * x <= -1.22273
   (        -1,  -0.512575,          0) * x <= -1.31912
   ( -0.677285,         -1,          0) * x <= -1.4635
   (        -1,  -0.374214,          0) * x <= -1.19579
   (        -1,          0, 2.63054e-05) * x <= -0.855903
   (         0,  -0.265606,          1) * x <= 0.971102
   ( -0.991956,  -0.370659,          1) * x <= 0.0139256
   ( -0.113387,  -0.114123,          1) * x <= 1.00274
   ( -0.440932,         -1,          0) * x <= -1.25551
   (         0,         -1, 2.57579e-05) * x <= -0.855904
   ( -0.313585,         -1, 0.00150305) * x <= -1.13933
   (        -1, -5.01911e-05,          0) * x <= -0.85598
   (-0.0103683,         -1,          0) * x <= -0.865397
   (-0.0805959, -0.0805959,          1) * x <= 1.06062
   (         0,  -0.177815,          1) * x <= 1.04675
   ( -0.211215,          0,          1) * x <= 1.01789
   (  -0.42912,          0,          1) * x <= 0.830947
   ( -0.616979,         -1,          0) * x <= -1.41082
   (        -1,   -0.26589,          0) * x <= -1.09798
   (        -1,  -0.688333,          0) * x <= -1.47314
   ( -0.525305,         -1,          0) * x <= -1.33034
   ( -0.590571,         -1,          0) * x <= -1.38766
   ( -0.467103,         -1, 0.00893609) * x <= -1.26815
   (  -0.51895,  -0.224025,          1) * x <= 0.553303
   (        -1,  -0.554585,          0) * x <= -1.35606
   (        -1,  -0.590571,          0) * x <= -1.38766
   ( -0.400982, -0.0282858,          1) * x <= 0.829356
   ( -0.213624,         -1,          0) * x <= -1.05052
   (-0.00705512, -0.00855444,          1) * x <= 1.18778
   (        -1,  -0.525198, 0.00326436) * x <= -1.32633
   (  -0.51084,         -1,          0) * x <= -1.3176
   ( -0.506964,         -1, 0.00250972) * x <= -1.31118
   (        -1,  -0.570147,   0.509916) * x <= -0.757352
   ( -0.608234,         -1, 0.00342788) * x <= -1.39906
   (         0,  -0.409812,          1) * x <= 0.847483
   (        -1,  -0.469136,          0) * x <= -1.28062
   (         0, -0.0134997,          1) * x <= 1.18966
   (  -0.15943,  -0.506398,          1) * x <= 0.621102
   (-0.0570264, -0.0567767,          1) * x <= 1.10199
   (-0.0328856,  -0.488251,          1) * x <= 0.750396
   (        -1,  -0.352112, 0.00874252) * x <= -1.16546
   ( -0.255132,          0,          1) * x <= 0.980075
   ( -0.301776,         -1,   0.952417) * x <= 0.01148
   ( -0.343665,         -1,   0.627655) * x <= -0.415648
   ( -0.481367,         -1, 0.000959719) * x <= -1.29036
   ( -0.570147,         -1,   0.509916) * x <= -0.757352
   ( -0.418746, -0.0336471,          1) * x <= 0.809273
   (         0,  -0.119433,          1) * x <= 1.09746
   (        -1,  -0.339817, 0.00692092) * x <= -1.15656
   ( -0.275862,         -1,          0) * x <= -1.107
   (-0.0582082, -0.0582082,          1) * x <= 1.09971
   (-0.0309861,         -1, 0.00767116) * x <= -0.875022
   ( -0.244873,  -0.550326,          1) * x <= 0.50773
   (         0,          0,          1) * x <= 1.20144
   ( -0.025947,  -0.225792,          1) * x <= 0.982188
   (-0.0805959, -0.0805959,          1) * x <= 1.06062
   (  -0.39416,          0,          1) * x <= 0.86089
   (        -1,  -0.383358,   0.271734) * x <= -0.878116
   ( -0.798887,   -0.38035,          1) * x <= 0.172677
   ( -0.894811,  -0.437135,          1) * x <= 0.0394342
   ( -0.457276,   -0.14137,          1) * x <= 0.679608
   ( -0.733592,  -0.250876,          1) * x <= 0.343563

Overapproximation of achievable values: Polytope with 66 Halfspaces:
   (        -1,          0,          0) * x <= -0.855934
   (         0,         -1,          0) * x <= -0.855934
   (         0,          0,          1) * x <= 1.20144
   ( -0.646199,  -0.353801,          0) * x <= -0.872263
   ( -0.316088,  -0.683912,          0) * x <= -0.871593
   ( -0.422838,  -0.112447,   0.464716) * x <= 0.0928636
   (         0,  -0.419083,   0.580917) * x <= 0.337373
   ( -0.407509,   -0.27045,   0.322041) * x <= -0.204676
   ( -0.766258,          0,   0.233742) * x <= -0.375786
   ( -0.225546,  -0.559585,   0.214869) * x <= -0.425853
   ( -0.249595,          0,   0.750405) * x <= 0.685594
   ( -0.808354,  -0.191646,          0) * x <= -0.866406
   ( -0.231553,  -0.768447,          0) * x <= -0.868373
   (         0,  -0.204057,   0.795943) * x <= 0.779257
   ( -0.349158,  -0.625847,  0.0249947) * x <= -0.820488
   ( -0.641036,  -0.302181,  0.0567829) * x <= -0.754061
   (  -0.41515,   -0.58485,          0) * x <= -0.87254
   ( -0.710211,  -0.289789,          0) * x <= -0.870822
   ( -0.127794,          0,   0.872206) * x <= 0.936709
   (  -0.19614,  -0.703256,   0.100604) * x <= -0.659839
   (         0,  -0.138987,   0.861013) * x <= 0.913522
   ( -0.157047,  -0.842953,          0) * x <= -0.864566
   ( -0.270548,  -0.726659, 0.00279274) * x <= -0.86434
   ( -0.194288, -0.0193272,   0.786385) * x <= 0.758911
   ( -0.316566,  -0.127184,    0.55625) * x <= 0.281293
   (-0.0749775,  -0.165276,   0.759747) * x <= 0.703179
   ( -0.267445,  -0.402667,   0.329888) * x <= -0.188403
   ( -0.766946,  -0.168886,  0.0641681) * x <= -0.733364
   ( -0.334323,  -0.665677,          0) * x <= -0.872023
   ( -0.189399,          0,   0.810601) * x <= 0.809441
   ( -0.490578,  -0.490578,  0.0188435) * x <= -0.833462
   ( -0.285662,  -0.714338,          0) * x <= -0.870672
   ( -0.112325,  -0.319861,   0.567814) * x <= 0.305414
   ( -0.768159,  -0.231841,          0) * x <= -0.868387
   ( -0.146083,  -0.802661,   0.051256) * x <= -0.758674
   ( -0.596201,  -0.403799,          0) * x <= -0.872535
   (  -0.66491,   -0.33509,          0) * x <= -0.872037
   (   -0.3783,    -0.6217,          0) * x <= -0.87248
