Storm 1.1.1 (dev)

Date: Fri Oct 20 01:43:40 2017
Command line arguments: --prism wlan/wlan3.nm --prop wlan/properties.prctl multi3 -const COL=0,B1=4000 --sound --eqsolver native --native:method power -tm 
Current working directory: /home/tim.quatmann/rewb23

Time for model construction: 2.108s.

-------------------------------------------------------------- 
Model type: 	MDP (sparse)
States: 	96302
Transitions: 	204576
Choices: 	123730
Reward Models:  time, collisions
State Labels: 	5 labels
   * deadlock -> 0 item(s)
   * (s1 = 12) -> 1324 item(s)
   * ((s1 = 12) & (s2 = 12)) -> 1 item(s)
   * init -> 1 item(s)
   * (s2 = 12) -> 1324 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property multi(Pmin=? [true U{"time"}<=4000 (s1 = 12)], Pmin=? [true U{"time"}<=4000 (s2 = 12)], R[exp]{"collisions"}max=? [F ((s1 = 12) & (s2 = 12))]) ...
Objective/Dimension/Epoch count is: 3/2/82.
WVC statistics: 
                overall Time: 2228.352s.
---------------------------------------------
     #checked weight vectors: 68.
             #checked epochs: 5576.
#Sched reused from prev. ep.: 100.
   Epoch Model building time: 135.707s.
   Epoch Model checking time: 1975.641s.
Implicit unfolding statistics: 
 Memory Product size: 192602
  maxSolutionsStored: 3
Occurring Epoch model sizes: 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 96301 96302 
---------------------------------------------

Result (for initial states): 
Underapproximation of achievable values: Polytope with 127 Halfspaces:
   (        -1,   -0.23489, 0.000747958) * x <= -1.06895
   (        -1,  -0.564207, 0.00509287) * x <= -1.35843
   ( -0.350722, -0.00112546,          1) * x <= 0.897056
   ( -0.342695, -0.00113159,          1) * x <= 0.903929
   (        -1,  -0.235892,          0) * x <= -1.07076
   ( -0.511138,         -1, 0.00687231) * x <= -1.30964
   ( -0.513032, -2.18946e-06,          1) * x <= 0.759123
   (  -0.68092,  -0.296356,          1) * x <= 0.349014
   ( -0.202056,          0,          1) * x <= 1.02579
   ( -0.185813, -0.00065502,          1) * x <= 1.03922
   ( -0.663273,  -0.306481,          1) * x <= 0.35544
   ( -0.473657,         -1,   0.418482) * x <= -0.782367
   ( -0.296356,   -0.68092,          1) * x <= 0.349014
   ( -0.514406,         -1,          0) * x <= -1.32074
   (        -1,  -0.470133,   0.514761) * x <= -0.663644
   (        -1,  -0.544014,   0.692111) * x <= -0.515602
   (  -0.63393,         -1,  0.0067113) * x <= -1.41761
   ( -0.273685,         -1,          0) * x <= -1.10503
   (        -1,  -0.314918,   0.014114) * x <= -1.12548
   (        -1,   -0.28178,          0) * x <= -1.11235
   (        -1,  -0.309743,  0.0802041) * x <= -1.04157
   ( -0.197059, -0.000479699,          1) * x <= 1.02967
   ( -0.177204,          0,          1) * x <= 1.04727
   ( -0.842155,  -0.297488,          1) * x <= 0.208357
   ( -0.800322,  -0.275669,          1) * x <= 0.263891
   ( -0.313559,         -1,          0) * x <= -1.1411
   ( -0.308767,         -1,   0.579141) * x <= -0.442444
   ( -0.402844,         -1,          0) * x <= -1.22151
   ( -0.357791,         -1,          0) * x <= -1.18104
   ( -0.251478,  -0.767256,          1) * x <= 0.314012
   (-0.000220007,  -0.235152,          1) * x <= 0.997061
   (         0,     -0.237,          1) * x <= 0.995673
   ( -0.306481,  -0.663273,          1) * x <= 0.35544
   ( -0.573328,         -1, 0.00569973) * x <= -1.36572
   ( -0.543636,         -1,   0.695873) * x <= -0.510752
   ( -0.670273,  -0.244145,          1) * x <= 0.404256
   (        -1,  -0.630753, 0.00720321) * x <= -1.41424
   (        -1,   -0.48212, 0.00393665) * x <= -1.28745
   (        -1,  -0.443831,          0) * x <= -1.25809
   ( -0.936182,  -0.340591,          1) * x <= 0.088835
   ( -0.250106,          0,          1) * x <= 0.984402
   (        -1,  -0.490983, 0.00496747) * x <= -1.29408
   (        -1,  -0.500621,          0) * x <= -1.30856
   ( -0.225606,          0,          1) * x <= 1.0055
   (   -0.1797,  -0.431361,          1) * x <= 0.668381
   (        -1,  -0.677285,          0) * x <= -1.4635
   ( -0.247348, -0.000301044,          1) * x <= 0.986497
   (        -1,  -0.313366,  0.0128444) * x <= -1.12559
   (-0.0541532, -0.0541532,          1) * x <= 1.10679
   (        -1,  -0.577532,          0) * x <= -1.37623
   ( -0.114253,  -0.357788,          1) * x <= 0.789843
